#// ------------ PERMISSIONS LIST ---------- \\#
#// --------------- 25.05 18:07 ------------ \\#
#// ----------- Total amount: 21615 --------- \\#
#// ---------------------------------------- \\#
fe.backup.notify                                                                       # (OP only: true) Backup notification permission
fe.protection.mobspawn.natural.avp:spitter                                             # (default: true) 
fe.protection.mobspawn.natural.avp:trilobite                                           # (default: true) 
fe.protection.mobspawn.natural.avp:ultramorph                                          # (default: true) 
fe.protection.mobspawn.natural.avp:warrior                                             # (default: true) 
fe.protection.mobspawn.natural.avp:yautja                                              # (default: true) 
fe.protection.mobspawn.natural.avp:yautjaberserker                                     # (default: true) 
fe.protection.mobspawn.natural.biomesoplenty:wasp                                      # (default: true) 
fe.protection.mobspawn.natural.doggytalents:dog                                        # (default: true) 
fe.protection.mobspawn.natural.minecraft:bat                                           # (default: true) 
fe.protection.mobspawn.natural.minecraft:blaze                                         # (default: true) 
fe.protection.mobspawn.natural.minecraft:cave_spider                                   # (default: true) 
fe.protection.mobspawn.natural.minecraft:chicken                                       # (default: true) 
fe.protection.mobspawn.natural.minecraft:cow                                           # (default: true) 
fe.protection.mobspawn.natural.minecraft:creeper                                       # (default: true) 
fe.protection.mobspawn.natural.minecraft:donkey                                        # (default: true) 
fe.protection.mobspawn.natural.minecraft:elder_guardian                                # (default: true) 
fe.protection.mobspawn.natural.minecraft:ender_dragon                                  # (default: true) 
fe.protection.mobspawn.natural.minecraft:enderman                                      # (default: true) 
fe.protection.mobspawn.natural.minecraft:endermite                                     # (default: true) 
fe.protection.mobspawn.natural.minecraft:evocation_illager                             # (default: true) 
fe.protection.mobspawn.natural.minecraft:ghast                                         # (default: true) 
fe.protection.mobspawn.natural.minecraft:giant                                         # (default: true) 
fe.protection.mobspawn.natural.minecraft:guardian                                      # (default: true) 
fe.protection.mobspawn.natural.minecraft:horse                                         # (default: true) 
fe.protection.mobspawn.natural.minecraft:husk                                          # (default: true) 
fe.protection.mobspawn.natural.minecraft:illusion_illager                              # (default: true) 
fe.protection.mobspawn.natural.minecraft:llama                                         # (default: true) 
fe.protection.mobspawn.natural.minecraft:magma_cube                                    # (default: true) 
fe.protection.mobspawn.natural.minecraft:mooshroom                                     # (default: true) 
fe.protection.mobspawn.natural.minecraft:mule                                          # (default: true) 
fe.protection.mobspawn.natural.minecraft:ocelot                                        # (default: true) 
fe.protection.mobspawn.natural.minecraft:parrot                                        # (default: true) 
fe.protection.mobspawn.natural.minecraft:pig                                           # (default: true) 
fe.protection.mobspawn.natural.minecraft:polar_bear                                    # (default: true) 
fe.protection.mobspawn.natural.minecraft:rabbit                                        # (default: true) 
fe.protection.mobspawn.natural.minecraft:sheep                                         # (default: true) 
fe.protection.mobspawn.natural.minecraft:shulker                                       # (default: true) 
fe.protection.mobspawn.natural.minecraft:silverfish                                    # (default: true) 
fe.protection.mobspawn.natural.minecraft:skeleton                                      # (default: true) 
fe.protection.mobspawn.natural.minecraft:skeleton_horse                                # (default: true) 
fe.protection.mobspawn.natural.minecraft:slime                                         # (default: true) 
fe.protection.mobspawn.natural.minecraft:snowman                                       # (default: true) 
fe.protection.mobspawn.natural.minecraft:spider                                        # (default: true) 
fe.protection.mobspawn.natural.minecraft:squid                                         # (default: true) 
fe.protection.mobspawn.natural.minecraft:stray                                         # (default: true) 
fe.protection.mobspawn.natural.minecraft:vex                                           # (default: true) 
fe.protection.mobspawn.natural.minecraft:villager                                      # (default: true) 
fe.protection.mobspawn.natural.minecraft:villager_golem                                # (default: true) 
fe.protection.mobspawn.natural.minecraft:vindication_illager                           # (default: true) 
fe.protection.mobspawn.natural.minecraft:witch                                         # (default: true) 
fe.protection.mobspawn.natural.minecraft:wither                                        # (default: true) 
fe.protection.mobspawn.natural.minecraft:wither_skeleton                               # (default: true) 
fe.protection.mobspawn.natural.minecraft:wolf                                          # (default: true) 
fe.protection.mobspawn.natural.minecraft:zombie                                        # (default: true) 
fe.protection.mobspawn.natural.minecraft:zombie_horse                                  # (default: true) 
fe.protection.mobspawn.natural.minecraft:zombie_pigman                                 # (default: true) 
fe.protection.mobspawn.natural.minecraft:zombie_villager                               # (default: true) 
fe.protection.mobspawn.natural.nuclearcraft:feral_ghoul                                # (default: true) 
fe.protection.mobspawn.natural.pneumaticcraft:drone                                    # (default: true) 
fe.protection.mobspawn.natural.pneumaticcraft:harvesting_drone                         # (default: true) 
fe.protection.mobspawn.natural.pneumaticcraft:logistic_drone                           # (default: true) 
fe.protection.mobspawn.natural.pneumaticcraft:programmable_controller                  # (default: true) 
fe.protection.mobspawn.natural.testdummy:dummy                                         # (default: true) 
fe.protection.mobspawn.natural.thermalfoundation:basalz                                # (default: true) 
fe.protection.mobspawn.natural.thermalfoundation:blitz                                 # (default: true) 
fe.protection.mobspawn.natural.thermalfoundation:blizz                                 # (default: true) 
fe.protection.mobspawn.natural.type.boss                                               # (default: true) 
fe.protection.mobspawn.natural.type.golem                                              # (default: true) 
fe.protection.mobspawn.natural.type.hostile                                            # (default: true) 
fe.protection.mobspawn.natural.type.passive                                            # (default: true) 
fe.protection.mobspawn.natural.type.tamable                                            # (default: true) 
fe.protection.mobspawn.natural.type.tamed                                              # (default: true) 
fe.protection.mobspawn.natural.type.unknown                                            # (default: true) 
fe.protection.mobspawn.natural.type.villager                                           # (default: true) 
fe.protection.needsfood                                                                # (default: true) If denied to a player, their hunger bar will not deplete.
fe.protection.pressureplate                                                            # (default: true) Prevent players from triggering pressure plates
fe.protection.pvp                                                                      # (default: true) If denied for at least one of two fighting players, PvP will be disabled
fe.protection.sleep                                                                    # (default: true) Allow players to sleep in beds
fe.protection.zone                                                                     # Worldborder permissions
fe.protection.zone.command                                                             # Execute this command if a player enters the area
fe.protection.zone.command.interval                                                    # (default: 0) Time interval in milliseconds for executing command. Zero = once only.
fe.protection.zone.damage                                                              # Apply this amount of damage to players, if they are in this area
fe.protection.zone.damage.interval                                                     # (default: 1000) Time interval in milliseconds for applying damage-effect. Zero = once only.
fe.protection.zone.knockback                                                           # (default: false) Deny players from entering this area
fe.protection.zone.potion                                                              # Apply potion effects to players who enter this area. Comma separated list of "ID:duration:amplifier" pairs. See http://www.minecraftwiki.net/wiki/Potion_effects#Parameters
fe.protection.zone.potion.interval                                                     # (default: 2000) Time interval in milliseconds for applying potion-effects. Zero = once only.
fe.reimm.compat                                                                        # Rei's minimap permissions
fe.remote                                                                              # (OP only: true) Allows login to remote module
fe.remote.chat.push                                                                    # (default: true) Allows requesting chat push messages
fe.remote.chat.query                                                                   # (default: true) Allows querying chat messages
fe.remote.chat.send                                                                    # (OP only: true) fe.remote.chat.send
fe.remote.command                                                                      # (OP only: true) Allows to run commands remotely
fe.remote.control                                                                      # (OP only: true) Allows to start / stop remote server and control users (regen passkeys, kick, block)
fe.remote.mapper.query.region                                                          # (default: true) Allows querying region tiles
fe.remote.permission.set                                                               # (OP only: true) Allows to change permissions
fe.remote.player.query                                                                 # (OP only: true) Allows querying player data
fe.remote.player.query.detail                                                          # (OP only: true) View details (health, armor, etc.)
fe.remote.player.query.location                                                        # (OP only: true) View location
fe.remote.server.log                                                                   # (OP only: true) Allows querying server log
fe.remote.stats                                                                        # (OP only: true) Allows querying server stats
fe.teleport.back.ondeath                                                               # (default: true) Allow returning to the last death location with back-command
fe.teleport.back.ontp                                                                  # (default: true) Allow returning to the last location before teleport with back-command
fe.teleport.bed.others                                                                 # (OP only: true) Allow teleporting to other player's bed location
fe.teleport.cooldown                                                                   # (OP only: 0) Allow bypassing teleport cooldown
fe.teleport.crossdim.from                                                              # (default: true) Allow teleporting cross-dimensionally from a dimension
fe.teleport.crossdim.portalfrom                                                        # (default: true) Allow teleporting cross-dimensionally from a dimension via a portal
fe.teleport.crossdim.portalto                                                          # (default: true) Allow teleporting cross-dimensionally to a dimension via a portal (target coordinates are origin for vanilla portals)
fe.teleport.crossdim.to                                                                # (default: true) Allow teleporting cross-dimensionally to a dimension
fe.teleport.from                                                                       # (default: true) Allow being teleported from a certain location / dimension
fe.teleport.home                                                                       # (default: true) Allow usage of /home
fe.teleport.home.other                                                                 # (OP only: true) Allow setting other players home location
fe.teleport.home.set                                                                   # (default: true) Allow setting of home location
fe.teleport.jump.tool                                                                  # (OP only: true) Allow jumping with a tool (default compass)
fe.teleport.personalwarp.delete                                                        # (OP only: true) Allow deleting personal warps
fe.teleport.personalwarp.max                                                           # (OP only: false) Maximal personal warp count
fe.teleport.personalwarp.set                                                           # (OP only: true) Allow setting personal warps
fe.teleport.portalfrom                                                                 # (default: true) Allow being teleported from a certain location / dimension via a portal
fe.teleport.portalto                                                                   # (default: true) Allow being teleported to a certain location / dimension via a portal
fe.teleport.spawn.others                                                               # (OP only: true) Allow setting other player's spawn
fe.teleport.to                                                                         # (default: true) Allow being teleported to a certain location / dimension
fe.teleport.top.others                                                                 # (OP only: true) Use /top on others
fe.teleport.tpa.here                                                                   # (default: true) Allow teleporting other players to your own location (inversed TPA)
fe.teleport.tpa.loc                                                                    # (OP only: true) Allow teleporting other players to any location
fe.teleport.tpa.sendrequest                                                            # (default: true) Allow sending teleport-to requests
fe.teleport.tpa.timeout                                                                # (default: 20) Amount of sec a user has to accept a TPA request
fe.teleport.tpahere.sendrequest                                                        # (default: true) Allow sending teleport-here requests
fe.teleport.warmup                                                                     # (OP only: 0) Allow bypassing teleport warmup
fe.teleport.warp.admin                                                                 # (OP only: true) Administer warps
fe.teleport.warp.delete                                                                # (OP only: true) Allow deleting warps
fe.teleport.warp.max                                                                   # (OP only: false) Maximal warp count
fe.teleport.warp.set                                                                   # (OP only: true) Allow setting warps
fe.tickets.admin                                                                       # (OP only: true) Administer tickets
fe.tickets.new                                                                         # (default: true) Create new tickets
fe.tickets.tp                                                                          # (default: true) Teleport to ticket location
fe.tickets.view                                                                        # (default: true) View tickets
fe.worldborder                                                                         # Worldborder permissions
fe.worldborder.bypass                                                                  # (default: false) Ignore worldborders if granted
mc.help                                                                                # (default: true) Help command
